site_year,year,exp_plot_number,Block,MainPlot,N_level,N_level_kgha,biomass_plus_bag_g,ring_size,paper_bag_g,num_of_paper_bags,sample_weight_mg,sample_N_ug,greenmean,greenmedia,greenstdev,greenmin,greenmax,bluemean,bluemedian,bluestdev,bluemin,bluemax,redmean,redmedian,redstdev,redmin,redmax,edgemean,edgemedian,edgestdev,edgemin,edgemax,nirmean,nirmedian,nirstdev,nirmin,nirmax
Nicolaus-17,2017,101,1,1,225,225,361.3,0.5,45.5,1,3.168,79.38862514,0.0467,,,,,,,,,,0.023,,,,,0.0738,,,,,0.5501,,,,
Nicolaus-17,2017,102,1,2,0,0,264.3,0.5,45.5,1,3.425,61.0598344,0.0581,,,,,,,,,,0.0286,,,,,0.0867,,,,,0.3571,,,,
Nicolaus-17,2017,103,1,3,125,125,318.3,0.5,45.5,1,3.092,80.67835796,0.0498,,,,,,,,,,0.0243,,,,,0.0768,,,,,0.482,,,,
Nicolaus-17,2017,104,1,4,175,175,360.3,0.5,45.5,1,3.072,95.89627055,0.0488,,,,,,,,,,0.0237,,,,,0.0764,,,,,0.5368,,,,
Nicolaus-17,2017,105,1,5,275,275,393.5,0.5,45.5,1,3.345,111.345923,0.0505,,,,,,,,,,0.0245,,,,,0.0791,,,,,0.5987,,,,
Nicolaus-17,2017,106,1,6,45,45,284.6,0.5,45.5,1,3.202,63.60481576,0.0608,,,,,,,,,,0.0292,,,,,0.0903,,,,,0.4308,,,,
Nicolaus-17,2017,107,1,7,75,75,289.8,0.5,45.5,1,3.248,62.68908226,0.0589,,,,,,,,,,0.0281,,,,,0.0877,,,,,0.4494,,,,
Nicolaus-17,2017,201,2,1,275,275,364,0.5,45.5,1,3.201,105.8688291,0.0461,,,,,,,,,,0.0234,,,,,0.0744,,,,,0.5469,,,,
Nicolaus-17,2017,202,2,2,75,75,275.1,0.5,45.5,1,3.184,70.1066592,0.0537,,,,,,,,,,0.0263,,,,,0.0812,,,,,0.4099,,,,
Nicolaus-17,2017,203,2,3,125,125,284.3,0.5,45.5,1,3.14,77.91064182,0.0488,,,,,,,,,,0.0237,,,,,0.0754,,,,,0.477,,,,
Nicolaus-17,2017,204,2,4,0,0,262.3,0.5,45.5,1,3.209,57.299979,0.0598,,,,,,,,,,0.0293,,,,,0.0873,,,,,0.3506,,,,
Nicolaus-17,2017,205,2,5,175,175,362.7,0.5,45.5,1,3.305,102.0231413,0.0478,,,,,,,,,,0.023,,,,,0.0745,,,,,0.5438,,,,
Nicolaus-17,2017,206,2,6,45,45,296.3,0.5,45.5,1,3.226,74.2900725,0.0557,,,,,,,,,,0.0267,,,,,0.0841,,,,,0.4313,,,,
Nicolaus-17,2017,207,2,7,225,225,375.2,0.5,45.5,1,3.374,109.4870432,0.0509,,,,,,,,,,0.0248,,,,,0.0777,,,,,0.5492,,,,
Nicolaus-17,2017,301,3,1,275,275,345.6,0.5,45.5,1,3.034,106.0669724,0.0455,,,,,,,,,,0.0221,,,,,0.0687,,,,,0.5315,,,,
Nicolaus-17,2017,302,3,2,125,125,314,0.5,45.5,1,3.255,87.71966691,0.047,,,,,,,,,,0.0226,,,,,0.0716,,,,,0.4828,,,,
Nicolaus-17,2017,303,3,3,45,45,284.8,0.5,45.5,1,3.375,69.93567227,0.0547,,,,,,,,,,0.0261,,,,,0.0813,,,,,0.3883,,,,
Nicolaus-17,2017,304,3,4,175,175,339,0.5,45.5,1,3.127,92.69552118,0.0446,,,,,,,,,,0.022,,,,,0.0682,,,,,0.4982,,,,
Nicolaus-17,2017,305,3,5,225,225,354.9,0.5,45.5,1,3.267,118.0110451,0.0417,,,,,,,,,,0.0204,,,,,0.0644,,,,,0.5222,,,,
Nicolaus-17,2017,306,3,6,0,0,280.2,0.5,45.5,1,3.394,59.47831724,0.0652,,,,,,,,,,0.0305,,,,,0.0956,,,,,0.3496,,,,
Nicolaus-17,2017,307,3,7,75,75,316,0.5,45.5,1,3.44,79.94340795,0.0567,,,,,,,,,,0.028,,,,,0.088,,,,,0.4744,,,,
Nicolaus-17,2017,401,4,1,45,45,291.5,0.5,45.5,1,3.134,66.67318719,0.0602,,,,,,,,,,0.0283,,,,,0.0887,,,,,0.4414,,,,
Nicolaus-17,2017,402,4,2,125,125,337,0.5,45.5,1,3.364,87.88198043,0.0524,,,,,,,,,,0.0251,,,,,0.0782,,,,,0.5005,,,,
Nicolaus-17,2017,403,4,3,225,225,416.8,0.5,45.5,1,3.181,102.8955273,0.0469,,,,,,,,,,0.0229,,,,,0.0712,,,,,0.5246,,,,
Nicolaus-17,2017,404,4,4,175,175,316.2,0.5,45.5,1,3.134,70.74982929,0.0457,,,,,,,,,,0.0221,,,,,0.0705,,,,,0.496,,,,
Nicolaus-17,2017,405,4,5,0,0,244,0.5,45.5,1,3.107,48.29330221,0.0693,,,,,,,,,,0.0367,,,,,0.0965,,,,,0.3228,,,,
Nicolaus-17,2017,406,4,6,75,75,312.4,0.5,45.5,1,3.12,79.19202175,0.0502,,,,,,,,,,0.0242,,,,,0.0777,,,,,0.4693,,,,
Nicolaus-17,2017,407,4,7,275,275,411.9,0.5,45.5,1,3.44,107.6666973,0.0424,,,,,,,,,,0.0208,,,,,0.0667,,,,,0.571,,,,
Williams-17,2017,101,1,1,225,225,317,0.5,41.6,1,3.105,88.16269429,0.0388,,,,,,,,,,0.0183,,,,,0.0678,,,,,0.5685,,,,
Williams-17,2017,102,1,2,0,0,224.1,0.5,41.6,1,3.442,46.4837107,0.0583,,,,,,,,,,0.0312,,,,,0.1005,,,,,0.3448,,,,
Williams-17,2017,103,1,3,125,125,276.1,0.5,41.6,1,3.47,69.92981232,0.0466,,,,,,,,,,0.0213,,,,,0.0798,,,,,0.4919,,,,
Williams-17,2017,104,1,4,175,175,338.4,0.5,41.6,1,3.398,94.75927768,0.0481,,,,,,,,,,0.0207,,,,,0.0763,,,,,0.5529,,,,
Williams-17,2017,105,1,5,275,275,292.5,0.5,41.6,1,3.082,90.17663128,0.0398,,,,,,,,,,0.0184,,,,,0.0665,,,,,0.5581,,,,
Williams-17,2017,106,1,6,45,45,306.6,0.5,41.6,1,3.126,57.2140772,0.0615,,,,,,,,,,0.0275,,,,,0.1008,,,,,0.4536,,,,
Williams-17,2017,107,1,7,75,75,310.5,0.5,41.6,1,3.033,50.10673931,0.0564,,,,,,,,,,0.0246,,,,,0.0921,,,,,0.5059,,,,
Williams-17,2017,201,2,1,275,275,338.1,0.5,41.6,1,3.149,91.87784721,0.0468,,,,,,,,,,0.0196,,,,,0.0729,,,,,0.5912,,,,
Williams-17,2017,202,2,2,75,75,317.4,0.5,41.6,1,3.237,68.27309755,0.0534,,,,,,,,,,0.0226,,,,,0.0871,,,,,0.5189,,,,
Williams-17,2017,203,2,3,125,125,290.8,0.5,41.6,1,3.209,78.02888824,0.0522,,,,,,,,,,0.0213,,,,,0.0808,,,,,0.5785,,,,
Williams-17,2017,204,2,4,0,0,248.5,0.5,41.6,1,3.092,41.39838487,0.0703,,,,,,,,,,0.0305,,,,,0.1047,,,,,0.3917,,,,
Williams-17,2017,205,2,5,175,175,366,0.5,41.6,1,3.099,78.4716421,0.0488,,,,,,,,,,0.0194,,,,,0.0758,,,,,0.6013,,,,
Williams-17,2017,206,2,6,45,45,388.5,0.5,41.6,1,3.328,53.62169743,0.0607,,,,,,,,,,0.0254,,,,,0.0967,,,,,0.5349,,,,
Williams-17,2017,207,2,7,225,225,405.1,0.5,41.6,1,3.439,90.7759821,0.0525,,,,,,,,,,0.0222,,,,,0.0824,,,,,0.6737,,,,
Williams-17,2017,301,3,1,275,275,395.2,0.5,41.6,1,3.376,92.75571222,0.0484,,,,,,,,,,0.0198,,,,,0.0764,,,,,0.6464,,,,
Williams-17,2017,302,3,2,125,125,390,0.5,41.6,1,3.296,80.93302351,0.0502,,,,,,,,,,0.021,,,,,0.0819,,,,,0.5925,,,,
Williams-17,2017,303,3,3,45,45,297,0.5,41.6,1,3.145,47.57701633,0.0649,,,,,,,,,,0.027,,,,,0.1025,,,,,0.4892,,,,
Williams-17,2017,304,3,4,175,175,317.8,0.5,41.6,1,3.407,88.1877349,0.0498,,,,,,,,,,0.0204,,,,,0.0756,,,,,0.585,,,,
Williams-17,2017,305,3,5,225,225,346.5,0.5,41.6,1,3.082,88.70038408,0.0515,,,,,,,,,,0.021,,,,,0.0786,,,,,0.5945,,,,
Williams-17,2017,306,3,6,0,0,237.2,0.5,41.6,1,3.045,41.93712111,0.0673,,,,,,,,,,0.031,,,,,0.1014,,,,,0.3483,,,,
Williams-17,2017,307,3,7,75,75,319.6,0.5,41.6,1,3.332,65.29106559,0.0558,,,,,,,,,,0.0236,,,,,0.0896,,,,,0.4937,,,,
Williams-17,2017,401,4,1,45,45,251.3,0.5,41.6,1,3.181,55.83259903,0.0633,,,,,,,,,,0.0271,,,,,0.0986,,,,,0.4381,,,,
Williams-17,2017,402,4,2,125,125,325.2,0.5,41.6,1,3.425,68.7799836,0.0515,,,,,,,,,,0.0218,,,,,0.0823,,,,,0.5384,,,,
Williams-17,2017,403,4,3,225,225,358,0.5,41.6,1,3.37,103.1399989,0.0448,,,,,,,,,,0.0192,,,,,0.0703,,,,,0.5653,,,,
Williams-17,2017,404,4,4,175,175,366.2,0.5,41.6,1,3.4,89.48206217,0.0492,,,,,,,,,,0.0213,,,,,0.079,,,,,0.5688,,,,
Williams-17,2017,405,4,5,0,0,178.6,0.5,41.6,1,3.294,40.64470555,0.0693,,,,,,,,,,0.0334,,,,,0.1019,,,,,0.3013,,,,
Williams-17,2017,406,4,6,75,75,315.6,0.5,41.6,1,3.379,56.14530364,0.0554,,,,,,,,,,0.0241,,,,,0.0907,,,,,0.4991,,,,
Williams-17,2017,407,4,7,275,275,307,0.5,41.6,1,3.278,95.90919381,0.0452,,,,,,,,,,0.0197,,,,,0.07,,,,,0.5852,,,,
Nicolaus-18,2018,101,1,1,90,101,340.1,0.5,41.8,1,3.723,82.90880934,0.03291428,0.03263751,0.002437302,0.024968157,0.04916168,0.015165567,0.014941743,0.001598627,0.010935119,0.029116035,0.015741318,0.015416771,0.001988768,0.011483202,0.03639558,0.093808444,0.093310982,0.005389056,0.075978495,0.119553804,0.461611364,0.464957595,0.03095621,0.319918305,0.549475729
Nicolaus-18,2018,102,1,2,180,202,388.1,0.5,41.8,1,3.36,93.74915385,0.02748673,0.027373184,0.00174488,0.022302784,0.037264626,0.01255534,0.012486842,0.001021138,0.009286794,0.027547028,0.012583402,0.012477379,0.001129034,0.00985074,0.040100142,0.079955844,0.079716645,0.003974493,0.066575922,0.113116547,0.518895457,0.521206915,0.024461,0.407019496,0.597727001
Nicolaus-18,2018,103,1,3,210,235,366.7,0.5,41.8,1,3.563,108.0513171,0.023856756,0.023748776,0.001505348,0.018367952,0.037631206,0.010268534,0.010153104,0.000927747,0.007792827,0.02348242,0.010480281,0.010364543,0.001061702,0.008157129,0.039115828,0.073473629,0.07338319,0.003570344,0.054877739,0.109705634,0.525424688,0.527901292,0.025264545,0.335382015,0.593570828
Nicolaus-18,2018,104,1,4,120,135,340.5,0.5,41.8,1,3.281,80.6298559,0.025768062,0.025690014,0.001776128,0.020197691,0.037503611,0.010123319,0.010067488,0.00079578,0.007795388,0.017775856,0.010702916,0.010592691,0.001014072,0.008202308,0.028664349,0.080506394,0.080461763,0.004383952,0.063927822,0.108980373,0.500737214,0.503686845,0.028990021,0.369810879,0.582743883
Nicolaus-18,2018,105,1,5,0,0,295.1,0.5,41.8,1,3.864,63.00599315,0.042333186,0.042119823,0.004541905,0.029493531,0.070497207,0.017910518,0.017496023,0.003192422,0.01053408,0.041486751,0.021660733,0.020925563,0.00445754,0.01205942,0.053408995,0.112056673,0.11193312,0.007469723,0.084055588,0.158420995,0.384965268,0.384259939,0.029394374,0.283115,0.525638998
Nicolaus-18,2018,106,1,6,150,168,376.2,0.5,41.8,1,3.661,81.76919243,0.032268657,0.032196321,0.001769266,0.025347279,0.042370748,0.014950269,0.014923385,0.001235817,0.011356896,0.033677578,0.01506961,0.015011078,0.001259632,0.01168181,0.056610033,0.085604242,0.085615017,0.004178087,0.064363904,0.123780571,0.498640042,0.501288176,0.028682611,0.316110402,0.594872713
Nicolaus-18,2018,201,2,1,150,168,392.5,0.5,41.8,1,3.756,94.32039925,0.033501927,0.033417128,0.001929588,0.026384937,0.043376554,0.015283429,0.015263872,0.001257332,0.010760923,0.034337565,0.015858955,0.015757183,0.001314404,0.0125782,0.059120774,0.086242153,0.086130142,0.004236399,0.068564519,0.119558699,0.506091244,0.508572042,0.027014749,0.352759928,0.587943614
Nicolaus-18,2018,202,2,2,210,235,405.9,0.5,41.8,1,3.707,113.784449,0.027062861,0.026957572,0.002118076,0.02081506,0.037126847,0.012420101,0.012310992,0.001398368,0.008605191,0.032706928,0.012377906,0.012287786,0.001418862,0.00896697,0.053228173,0.077605756,0.077556737,0.004225931,0.062121604,0.120709568,0.527144703,0.529530644,0.024953813,0.399324447,0.604659498
Nicolaus-18,2018,203,2,3,90,101,336.7,0.5,41.8,1,3.929,83.47872293,0.029386338,0.029045533,0.002799069,0.020127704,0.049621455,0.01162519,0.011440979,0.001310952,0.0082835,0.026455462,0.01279284,0.012441967,0.00194253,0.008988805,0.044841025,0.087946207,0.087464899,0.006275943,0.062532596,0.121733963,0.461043558,0.46418491,0.033536303,0.290142536,0.559846818
Nicolaus-18,2018,204,2,4,0,0,233.9,0.5,41.8,1,3.045,39.80047317,0.046888445,0.046610851,0.004284504,0.032497168,0.066876568,0.020842526,0.020376904,0.003232289,0.012112319,0.037521269,0.026222901,0.025589151,0.004763879,0.014742897,0.047974259,0.11859547,0.118611358,0.007555746,0.085710265,0.152224287,0.35269798,0.353035808,0.022909493,0.267761797,0.469449252
Nicolaus-18,2018,205,2,5,180,202,395.9,0.5,41.8,1,3.255,91.46487322,0.03146993,0.031327937,0.001915834,0.024973398,0.042176183,0.015388145,0.015311483,0.001117217,0.011925945,0.037271824,0.014963452,0.014816094,0.001472739,0.011462349,0.073200539,0.085269499,0.085019648,0.004407258,0.068728924,0.140128255,0.503499837,0.50540781,0.025664717,0.36219427,0.581623495
Nicolaus-18,2018,206,2,6,120,135,368.9,0.5,41.8,1,3.599,84.04870662,0.035751304,0.035625026,0.002247386,0.028156303,0.05380328,0.017617003,0.01757306,0.001116002,0.012270043,0.027807128,0.017713517,0.017587878,0.001399541,0.013634119,0.047224801,0.094516884,0.094216645,0.005407509,0.075212136,0.126920834,0.478113479,0.481035054,0.030880073,0.346190125,0.575546801
Nicolaus-18,2018,301,3,1,210,235,382.1,0.5,41.8,1,3.801,109.7705207,0.029136599,0.029110374,0.002392375,0.020813292,0.041134719,0.014081962,0.014047025,0.001607951,0.009003314,0.023933271,0.013933686,0.013906034,0.001441171,0.009999828,0.038615104,0.080582193,0.080508538,0.004549083,0.063628346,0.104830705,0.508776018,0.511004925,0.024856222,0.395048559,0.594018221
Nicolaus-18,2018,302,3,2,0,0,279.5,0.5,41.8,1,3.608,55.40878812,0.045650763,0.045144476,0.00560307,0.029530339,0.081281967,0.020534327,0.019749988,0.004653302,0.011122326,0.051712636,0.025996843,0.025122246,0.006112002,0.012974225,0.060892694,0.116963509,0.116797119,0.008390286,0.084763363,0.161126614,0.354764662,0.354783416,0.026874454,0.255380124,0.457753122
Nicolaus-18,2018,303,3,3,150,168,378.7,0.5,41.8,1,3.602,97.17767764,0.028139875,0.028047113,0.002021477,0.021942899,0.046893083,0.012042479,0.011957034,0.001067528,0.008676532,0.024682229,0.012369208,0.012242014,0.001224678,0.009386842,0.044489317,0.082197772,0.082040273,0.004647436,0.065452017,0.118087202,0.485943342,0.488711178,0.027064914,0.324920833,0.584768236
Nicolaus-18,2018,304,3,4,90,101,316.7,0.5,41.8,1,3.034,59.60270345,0.035342478,0.034957275,0.00268673,0.027801652,0.051537763,0.015703455,0.015572633,0.001390779,0.011386671,0.029147703,0.016148105,0.015801962,0.001810034,0.01203611,0.032207925,0.094872011,0.094396099,0.005952856,0.073168047,0.125211209,0.451949049,0.455647111,0.033022628,0.293533206,0.580429077
Nicolaus-18,2018,305,3,5,180,202,398.5,0.5,41.8,1,3.048,78.92137682,0.031775935,0.031739403,0.001613412,0.024310522,0.041129593,0.01617605,0.016156046,0.001068361,0.012411065,0.029324397,0.015355917,0.015307823,0.001233087,0.011784246,0.04390135,0.082113935,0.082088679,0.003989576,0.064548701,0.104891643,0.502144937,0.504957736,0.026163591,0.357963055,0.575196147
Nicolaus-18,2018,306,3,6,120,135,305.2,0.5,41.8,1,3.043,66.97968711,0.033557139,0.033443872,0.00275293,0.024199815,0.053807251,0.016138769,0.016137868,0.001897,0.010996598,0.033609707,0.016232477,0.016085934,0.001929065,0.011272564,0.05090804,0.090067804,0.089938015,0.005504959,0.066905528,0.127312809,0.458480064,0.461005539,0.032823614,0.316817433,0.580330253
Nicolaus-18,2018,401,4,1,90,101,325.5,0.5,41.8,1,3.981,76.64438603,0.030663572,0.030168677,0.003488267,0.021570286,0.051808394,0.012659792,0.012264708,0.00208091,0.008270634,0.030117776,0.01356285,0.013011735,0.002609758,0.008470399,0.044463787,0.089309018,0.088882893,0.006967543,0.064092323,0.124847844,0.448663731,0.451831758,0.035419976,0.276895374,0.564138472
Nicolaus-18,2018,402,4,2,210,235,387.8,0.5,41.8,1,3.606,101.1808114,0.023955,0.023894902,0.001535034,0.018355027,0.030848533,0.009926677,0.009840604,0.000881007,0.007394033,0.026803609,0.009938643,0.009834127,0.001114153,0.007365699,0.04775187,0.073185967,0.073146909,0.003683023,0.05847811,0.108649664,0.506823603,0.509500682,0.02548799,0.368095487,0.584466279
Nicolaus-18,2018,403,4,3,0,0,203.9,0.5,41.8,1,3.771,53.5397661,0.046305596,0.045896772,0.004466565,0.03176425,0.068176672,0.021605017,0.020955507,0.003895857,0.0117104,0.043003824,0.02646051,0.025679829,0.00530098,0.013349271,0.05241641,0.115239729,0.114940464,0.007282764,0.088654377,0.152704939,0.344290774,0.344202667,0.02502891,0.252508432,0.497647583
Nicolaus-18,2018,404,4,4,180,202,349.2,0.5,41.8,1,3.706,98.89288582,0.031704895,0.031578004,0.002107074,0.025070736,0.04578067,0.015318682,0.015283087,0.001388842,0.011391959,0.041650802,0.014915799,0.014893115,0.001563659,0.011055252,0.065986216,0.083441432,0.083226547,0.004590385,0.065558739,0.13659279,0.508242053,0.510496974,0.024467162,0.352328688,0.593393445
Nicolaus-18,2018,405,4,5,150,168,368.8,0.5,41.8,1,3.414,85.75907826,0.034231092,0.034212511,0.002368386,0.024781303,0.054962758,0.015969634,0.015903344,0.001531726,0.010345502,0.030722871,0.016328719,0.016285578,0.001521657,0.010480822,0.042769708,0.088577659,0.088325337,0.005221985,0.068651848,0.128773868,0.480834497,0.483702481,0.031183186,0.32655403,0.575951219
Nicolaus-18,2018,406,4,6,120,135,350.1,0.5,41.8,1,3.093,69.25191145,0.028993002,0.028528238,0.002785652,0.021719355,0.045254983,0.01187976,0.011596633,0.001551526,0.008412944,0.02062433,0.012442136,0.011980983,0.001957066,0.008445464,0.035431165,0.085731986,0.085207567,0.006115866,0.064785644,0.124385633,0.501968872,0.505001545,0.029430107,0.359460205,0.586478293
Arbuckle-18,2018,101,1,1,180,202,216.4,0.5,41.8,1,3.823,98.89288582,0.042575786,0.042294621,0.003146518,0.031506907,0.061008204,0.017901619,0.01781399,0.001260027,0.013299001,0.044492587,0.018754801,0.018545914,0.001785678,0.014462095,0.070786647,0.103347622,0.103096545,0.006379692,0.077522747,0.140289202,0.409418089,0.410553932,0.03931546,0.272264242,0.514283299
Arbuckle-18,2018,102,1,2,210,235,208.8,0.5,41.8,1,3.79,107.4783895,0.04106517,0.040686451,0.00349278,0.030151442,0.061630432,0.017594621,0.017414916,0.001574202,0.012599231,0.031339709,0.018661096,0.01837427,0.002132519,0.01312846,0.050994549,0.098883153,0.098342523,0.006690091,0.074636005,0.133537695,0.385163432,0.385442197,0.036726664,0.259426981,0.502759933
Arbuckle-18,2018,103,1,3,120,135,199.8,0.5,41.8,1,3.846,71.52525731,0.046099716,0.045875154,0.003027854,0.035018183,0.063813053,0.019873234,0.019745924,0.001419039,0.015503344,0.043389916,0.021580637,0.021273511,0.002145398,0.016634727,0.066669971,0.105782334,0.10567002,0.006722578,0.077420697,0.150243193,0.343830429,0.344717741,0.03154852,0.234453022,0.443043619
Arbuckle-18,2018,104,1,4,0,0,86,0.5,41.8,1,3.422,78.92137682,0.05641451,0.055398576,0.007001732,0.037313096,0.08783339,0.030092172,0.029187303,0.004851283,0.020394841,0.052066278,0.043131413,0.041875206,0.006848513,0.029478706,0.074017078,0.098456013,0.096876845,0.012052496,0.069783695,0.150140584,0.19893834,0.1980021,0.014027358,0.161498129,0.265927404
Arbuckle-18,2018,105,1,5,150,168,228.9,0.5,41.8,1,3.612,48.89883454,0.044577417,0.044425342,0.003082151,0.033574149,0.065427065,0.020571802,0.020322096,0.002019378,0.015002616,0.036460862,0.021702591,0.021133944,0.003004765,0.014800778,0.061874535,0.10407824,0.103997454,0.006055475,0.076934487,0.13064903,0.366989929,0.368762672,0.039446261,0.237757787,0.486678571
Arbuckle-18,2018,106,1,6,150,168,262.8,0.5,41.8,1,3.392,77.21352859,0.046297556,0.046157286,0.00279307,0.036623679,0.06317208,0.021396276,0.021183591,0.001691546,0.016377904,0.036495894,0.022297724,0.02187084,0.002505967,0.016880037,0.04467446,0.107422556,0.107468322,0.006098308,0.086454906,0.146696508,0.380455261,0.38184607,0.04344043,0.237615824,0.501196325
Arbuckle-18,2018,201,2,1,210,235,272.5,0.5,41.8,1,3.564,100.0367084,0.044371707,0.044308838,0.002502304,0.035122126,0.056181438,0.020868902,0.020842303,0.001120794,0.016845416,0.031631831,0.020617088,0.020446483,0.001519278,0.016887473,0.048957337,0.1032472,0.103179798,0.004992323,0.081726901,0.134652957,0.431430403,0.433226079,0.040103888,0.267916858,0.544332445
Arbuckle-18,2018,202,2,2,90,101,188.8,0.5,41.8,1,3.451,59.60270345,0.051758696,0.051508576,0.003855341,0.038329288,0.082178257,0.022713357,0.022489808,0.001854371,0.017290873,0.035107702,0.026104739,0.025657769,0.002872326,0.018879415,0.051293001,0.115317969,0.115190543,0.008521587,0.080216974,0.187709928,0.324104723,0.324103981,0.033183139,0.205254108,0.481988937
Arbuckle-18,2018,203,2,3,0,0,83.3,0.5,41.8,1,3.174,42.51112714,0.054189404,0.053352531,0.00694065,0.039122637,0.084048308,0.029407456,0.028539218,0.005060853,0.019819342,0.051989939,0.043694523,0.042533979,0.006808697,0.029747967,0.074989624,0.094650789,0.093757235,0.010093323,0.069183268,0.140342638,0.182344294,0.181977868,0.011986921,0.149121329,0.236163482
